"gene_name","gene_id_mat","chromosome_mat","gene_id_pat","chromosome_pat","rpm_mouse_1_female_mat_bl6","rpm_mouse_2_female_mat_bl6","rpm_mouse_4_female_mat_bl6","rpm_mouse_7_male_mat_bl6","rpm_mouse_8_male_mat_bl6","rpm_mouse_1_female_pat_cast","rpm_mouse_2_female_pat_cast","rpm_mouse_4_female_pat_cast","rpm_mouse_7_male_pat_cast","rpm_mouse_8_male_pat_cast"
"Phka2","ENSMUSG00000031295","X","MGP_CASTEiJ_G0035189","X",9.96352495848769,11.3643847929035,10.4097851980862,6.87264331113381,6.61732268026077,0.343862045298323,0.912737711127642,0.328865368437738,1.26349611269627,0.590577454823778
"Piga","ENSMUSG00000031381","X","MGP_CASTEiJ_G0035214","X",34.7300012838714,40.2919097202941,33.6316137168939,16.6529434077473,18.6265379148081,6.87724090596645,6.08491807418428,7.56390347406798,2.84286625356661,6.49635200306155
"Pim2","ENSMUSG00000031155","X","MGP_CASTEiJ_G0034510","X",16.7956563585935,22.7287695858069,17.2161832122195,15.3312812325293,15.9305916376648,13.4106197666346,22.5141968744818,14.4700762112605,12.3190870987887,15.945591280242
"Pin4","ENSMUSG00000079480","X","MGP_CASTEiJ_G0034933","X",0.569344283342153,0,0.800752707545092,0.264332435043608,0.490172050389687,4.81406863417652,5.17218036305664,4.60411515812834,5.68573250713323,3.54346472894267
"Pir","ENSMUSG00000031379","X","MGP_CASTEiJ_G0035212","X",0.284672141671077,2.32453325309389,0.400376353772546,0,1.47051615116906,0,0,0,0.631748056348136,0
"Pja1","ENSMUSG00000034403","X","MGP_CASTEiJ_G0034900","X",21.0657384836597,29.9606508176546,26.0244629952155,21.1465948034887,17.156021763639,6.87724090596645,9.73586891869484,7.89276884250572,6.63335459165543,5.61048582082589
"Plac1","ENSMUSG00000061082","X","MGP_CASTEiJ_G0034684","X",0,0,0,0,0,0,0,0,0,0
"Platr21","ENSMUSG00000086807","X","MGP_CASTEiJ_G0015111","X",2.84672141671077,7.23188123184766,2.00188176886273,0.528664870087217,0.73525807558453,0.343862045298323,1.21698361483686,0,0,0.295288727411889
"Plp1","ENSMUSG00000031425","X","MGP_CASTEiJ_G0035072","X",3.41606570005292,3.09937767079185,6.80639801413329,4.22931896069773,3.43120435272781,1.03158613589497,0,0,0,0
"Pls3","ENSMUSG00000016382","X","MGP_CASTEiJ_G0034828","X",191.015007061292,201.976111546602,193.782155225912,290.765678547969,294.838488309397,159.89585106372,138.431886187692,144.371896744167,31.9032768455809,42.2262880199001
"Plxna3","ENSMUSG00000031398","X","MGP_CASTEiJ_G0034804","X",11.102213525172,12.9140736282994,11.2105379056313,13.480954187224,13.2346453605215,1.37544818119329,3.04245903709214,1.64432684218869,0,0.885866182235666
"Plxnb3","ENSMUSG00000031385","X","MGP_CASTEiJ_G0034780","X",0.569344283342153,1.29140736282994,1.20112906131764,0.264332435043608,0.73525807558453,0,0,0,0,0
"Pnck","ENSMUSG00000002012","X","MGP_CASTEiJ_G0034776","X",0,0.516562945131975,0.800752707545092,0,0,0,0,0.328865368437738,0,0
"Pnma5","ENSMUSG00000050424","X","MGP_CASTEiJ_G0034764","X",0,0,0,0.528664870087217,0,0,0,0,0.631748056348136,0
"Pof1b","ENSMUSG00000034607","X","MGP_CASTEiJ_G0034999","X",32.4526241505027,29.1858063999566,31.2293555942586,26.4332435043608,23.0380863683153,0.687724090596645,1.52122951854607,0.657730736875476,0.947622084522204,0.885866182235666
"Pola1","ENSMUSG00000006678","X","MGP_CASTEiJ_G0034867","X",11.6715578085141,5.94047386901772,10.8101615518587,8.98730279148268,11.028871133768,4.4702065888782,2.43396722967371,4.60411515812834,5.05398445078509,4.72461963859022
"Porcn","ENSMUSG00000031169","X","MGP_CASTEiJ_G0034527","X",7.68614782511907,9.55641448494154,3.20301083018037,4.75798383078495,8.08783883142983,0.343862045298323,0.304245903709214,0.986596105313215,0,0.885866182235666
"Pou3f4","ENSMUSG00000056854","X","MGP_CASTEiJ_G0034987","X",0,0,0,0,0,0,0,0,0,0
"Ppef1","ENSMUSG00000062168","X","MGP_CASTEiJ_G0035190","X",0,0.258281472565988,0,0,0,0,0,0,0,0
"Ppp1r3f","ENSMUSG00000039556","X","MGP_CASTEiJ_G0034493","X",0.569344283342153,0,0.400376353772546,0.264332435043608,0.73525807558453,0,0.608491807418428,0.328865368437738,0.315874028174068,0.590577454823778
"Pqbp1","ENSMUSG00000031157","X","MGP_CASTEiJ_G0034512","X",14.5182792252249,17.3048586619212,14.0131723820391,16.6529434077473,21.0773981667565,0,1.21698361483686,0,0.631748056348136,0.590577454823778
"Praf2","ENSMUSG00000031149","X","MGP_CASTEiJ_G0034504","X",35.5840177088846,44.6826947539159,28.0263447640782,76.3920737276028,73.525807558453,26.4773774879708,31.0330821783398,22.3628450537662,38.8525054654104,46.9509076584903
"Prdx4","ENSMUSG00000025289","X","MGP_CASTEiJ_G0035170","X",56.3650840508732,44.6826947539159,42.8402698536624,55.5098113591577,62.0067643742954,3.78248249828155,4.259442651929,4.60411515812834,2.84286625356661,6.20106327564966
"Prickle3","ENSMUSG00000031145","X","MGP_CASTEiJ_G0034498","X",19.6423777753043,24.7950213663348,22.02069945749,15.8599461026165,21.8126562423411,3.0947584076849,4.259442651929,2.95978831593964,5.36985847895916,6.20106327564966
"Prkx","ENSMUSG00000035725","X","MGP_CASTEiJ_G0034838","X",31.5986077254895,41.84159855569,50.8477969291134,36.2135436009743,33.8218714768884,9.28427522305471,13.9953115706238,13.4834801059473,10.1079689015702,12.6974152787112
"Prps1","ENSMUSG00000031432","X","MGP_CASTEiJ_G0035102","X",52.9490183508203,51.9145759857635,45.2425279762977,53.1308194437653,45.0958286358512,10.3158613589497,11.5613443409501,8.87936494781893,9.47622084522204,10.0398167320042
"Prps2","ENSMUSG00000025742","X","MGP_CASTEiJ_G0035230","X",288.657551654472,333.44138108269,426.000440413989,357.113119743915,305.867359443165,85.277787233984,77.2784595421403,106.552379373827,91.9193421986538,90.9489280428618
"Prr32","ENSMUSG00000037086","X","MGP_CASTEiJ_G0034646","X",0,0,0,0,0,0,0,0,0,0
"Prrg1","ENSMUSG00000047996","X","MGP_CASTEiJ_G0034844","X",10.8175413835009,8.26500712211161,9.60903249054111,3.70065409061052,6.86240870545562,5.50179272477316,4.259442651929,5.59071126344155,3.15874028174068,5.315197093414
"Prrg3","ENSMUSG00000033361","X","MGP_CASTEiJ_G0034753","X",1158.33094445961,730.161722944047,1009.74916421436,476.591380383626,463.212587618254,166.429229924388,122.002607387395,156.539915376363,50.855718536025,57.2860131179064
"Psmd10","ENSMUSG00000031429","X","MGP_CASTEiJ_G0035107","X",16.7956563585935,13.6889180459973,14.4135487358117,20.0892650633142,16.6658497132494,0.687724090596645,1.21698361483686,1.64432684218869,1.89524416904441,3.83875345635455
"Ptchd1","ENSMUSG00000041552","X","MGP_CASTEiJ_G0035171","X",0,0,0,0,0,0,0,0,0,0
"Rab33a","ENSMUSG00000031104","X","MGP_CASTEiJ_G0034658","X",0,0,0,0,0,0,0,0,0,0
"Rab39b","ENSMUSG00000031202","X","MGP_CASTEiJ_G0034827","X",0,0,0,0,0,0,0,0,0,0
"Rab9","ENSMUSG00000079316","X","MGP_CASTEiJ_G0035224","X",20.4963942003175,21.437362222977,27.2255920565331,23.2612542838375,21.0773981667565,57.0810995195216,67.8468365271547,50.9741321078494,64.7541757756839,59.0577454823778
"Rab9b","ENSMUSG00000043463","X","MGP_CASTEiJ_G0035073","X",0,0,0,0,0,0,0,0,0,0
"Rai2","ENSMUSG00000043518","X","MGP_CASTEiJ_G0035195","X",0.284672141671077,0,0,0.264332435043608,0,0,0,0,0,0
"Rap2c","ENSMUSG00000050029","X","MGP_CASTEiJ_G0034674","X",7.11680354177692,3.87422208848982,5.60526895281565,5.28664870087217,5.14680652909171,0,0.608491807418428,2.30205757906417,0,0.295288727411889
"Rbbp7","ENSMUSG00000031353","X","MGP_CASTEiJ_G0035198","X",6.26278711676369,7.23188123184766,10.0094088443137,5.81531357095938,5.88206460467624,35.0739286204289,30.1203444672122,29.2690177909587,36.3255132400178,34.8440698346029
"Rbm10","ENSMUSG00000031060","X","MGP_CASTEiJ_G0034572","X",31.0292634421474,35.6428432141063,35.2331191319841,30.9268949001022,37.0079898044214,12.3790336307396,13.0825738594962,14.4700762112605,11.6873390424405,10.9256829142399
"Rbm3","ENSMUSG00000031167","X","MGP_CASTEiJ_G0034524","X",54.6570512008467,50.1066056778016,63.6598402498349,108.376298367879,138.228518209892,16.8492402196178,17.3420165114252,15.4566723165737,28.1127885074921,50.1990836600211
"Rbm3os","ENSMUSG00000055188","X","MGP_CASTEiJ_G0004584","X",0.85401642501323,0.774844417697963,0,1.58599461026165,1.7156021763639,1.03158613589497,1.82547542225528,2.30205757906417,1.26349611269627,2.06702109188322
"Rbm41","ENSMUSG00000031433","X","MGP_CASTEiJ_G0035098","X",3.13139355838184,1.03312589026395,1.60150541509018,3.43632165556691,2.20577422675359,1.03158613589497,3.65095084451057,2.30205757906417,1.89524416904441,2.06702109188322
"Rbmx","ENSMUSG00000031134","X","MGP_CASTEiJ_G0034713","X",131.803201593709,130.432143645824,148.139250895842,141.41785274833,138.228518209892,11.0035854495463,6.99765578531192,13.4834801059473,7.58097667617763,9.74452800459233
"Rbmx2","ENSMUSG00000031107","X","MGP_CASTEiJ_G0034662","X",10.2481971001588,8.26500712211161,8.40790342922347,11.1019622718315,12.499387284937,1.71931022649161,1.82547542225528,0,2.21111819721848,2.06702109188322
"Renbp","ENSMUSG00000031387","X","MGP_CASTEiJ_G0034789","X",75.7227896845064,79.8089750228902,69.665485556423,86.9653711293471,63.9674525758541,12.0351715854413,15.8207869928791,8.22163421094346,9.79209487339611,8.26808436753289
"Reps2","ENSMUSG00000040855","X","MGP_CASTEiJ_G0035197","X",70.598691134427,106.411966697187,77.673012631874,50.4874950933292,37.2530758296162,15.4737920384245,27.07788543012,12.8257493690718,9.79209487339611,13.5832814609469
"Rgn","ENSMUSG00000023070","X","MGP_CASTEiJ_G0034570","X",3.700737841724,3.09937767079185,2.40225812263528,3.70065409061052,5.14680652909171,0,0.608491807418428,0,1.89524416904441,0.295288727411889
"Rhox1","ENSMUSG00000071773","X","MGP_CASTEiJ_G0034615","X",0,0,0,0,0,0,0,0,0,0
"Rhox10","ENSMUSG00000053909","X","MGP_CASTEiJ_G0034621","X",0,0,0,0,0,0,0,0,0,0
"Rhox11","ENSMUSG00000051038","X","MGP_CASTEiJ_G0034622","X",0,0,0,0,0,0,0,0,0,0
"Rhox12","ENSMUSG00000071766","X","MGP_CASTEiJ_G0034623","X",0,0,0,0,0,0,0,0,0,0
"Rhox13","ENSMUSG00000050197","X","MGP_CASTEiJ_G0034624","X",0,0,0,0,0,0,0,0,0,0
"Rhox5","ENSMUSG00000095180","X","MGP_CASTEiJ_G0034616","X",0,0,0,0,0,0,0,0,0,0
"Rhox6","ENSMUSG00000006200","X","MGP_CASTEiJ_G0034618","X",0,0,0,0,0,0,0,0,0,0
"Ribc1","ENSMUSG00000025257","X","MGP_CASTEiJ_G0035147","X",3.41606570005292,1.54968883539593,3.20301083018037,3.1719892205233,1.96068820155875,0,0,0.986596105313215,0,1.18115490964756
"Ripply1","ENSMUSG00000072945","X","MGP_CASTEiJ_G0035095","X",0,0,0,0,0.245086025194843,0,0,0,0,0.295288727411889
"Rlim","ENSMUSG00000056537","X","MGP_CASTEiJ_G0034951","X",192.438367769648,181.055312268757,201.789682301363,175.252404433912,173.275819812754,35.0739286204289,36.5095084451057,44.3968247390947,30.3239067047105,34.2534923797791
"Rnf113a1","ENSMUSG00000036537","X","MGP_CASTEiJ_G0034613","X",0,0,0.400376353772546,0,0,0,0,0,0,0
"Rnf128","ENSMUSG00000031438","X","MGP_CASTEiJ_G0035092","X",0.85401642501323,0.258281472565988,0.400376353772546,0.264332435043608,0.980344100779374,0,0,0.986596105313215,0,0
"Rnf138rt1","ENSMUSG00000083695","X","MGP_CASTEiJ_G0035204","X",0,0,0,0,0,0,0,0,0,0.295288727411889
"Rp2","ENSMUSG00000060090","X","MGP_CASTEiJ_G0034568","X",24.7664763253837,23.2453325309389,19.6184413348548,21.9395921086195,19.6068820155875,2.75089636238658,3.34670494080135,2.30205757906417,2.52699222539254,2.657598546707
"Rpgr","ENSMUSG00000031174","X","MGP_CASTEiJ_G0034541","X",13.9489349418828,11.3643847929035,16.0150541509018,17.7102731479218,17.6461938140287,1.37544818119329,1.52122951854607,2.30205757906417,0.947622084522204,2.06702109188322
"Rpl10","ENSMUSG00000008682","X","MGP_CASTEiJ_G0028437","5",72.3067239844535,78.7758491326262,108.101615518587,118.420930899536,123.523356698201,0,0,0,0,0
"Rpl36a","ENSMUSG00000079435","X","MGP_CASTEiJ_G0035036","X",0,0,4.40413989149801,0,0.245086025194843,0,0,0.328865368437738,0,0
"Rpl39","ENSMUSG00000079641","X","MGP_CASTEiJ_G0034608","X",0,0,1.20112906131764,0,0,0,0,0,0,0.885866182235666
"Rps4x","ENSMUSG00000031320","X","MGP_CASTEiJ_G0034935","X",959.914461714871,851.812296522627,821.171901587492,1016.09388030763,918.827508455468,95.2497865476354,82.7548858089062,77.941092319744,112.767028058142,97.1499913185114
"Rps6ka3","ENSMUSG00000031309","X","MGP_CASTEiJ_G0035181","X",80.5622160929147,103.054307553829,114.107260825176,113.134282198664,107.102593010147,38.5125490734121,33.4670494080135,30.9133446331474,44.2223639443695,40.4545556554288
"Rragb","ENSMUSG00000041658","X","MGP_CASTEiJ_G0035159","X",1.70803285002646,3.87422208848982,3.20301083018037,3.70065409061052,2.45086025194843,0.343862045298323,0.304245903709214,0.328865368437738,0.631748056348136,0.885866182235666
"Rs1","ENSMUSG00000031293","X","MGP_CASTEiJ_G0035191","X",0,0,0,0.264332435043608,0,0,0,0,0,0
"S100g","ENSMUSG00000040808","X","MGP_CASTEiJ_G0035202","X",526.358789949821,482.469790753265,424.799311352672,557.47710550697,545.071320033332,68.7724090596645,83.0591317126154,67.4174005297363,74.8621446772541,89.7677731332142
"Samt3","ENSMUSG00000035454","X","MGP_CASTEiJ_G0034856","X",0,0,0,0,0,0,0,0,0,0
"Samt4","ENSMUSG00000025051","X","MGP_CASTEiJ_G0035166","X",0,0,0,0,0,0,0,0,0,0
"Sash3","ENSMUSG00000031101","X","MGP_CASTEiJ_G0034652","X",0.284672141671077,0.516562945131975,0,0,0,0,0,0,0,0
"Sat1","ENSMUSG00000025283","X","MGP_CASTEiJ_G0035168","X",175.073367127712,164.008735079402,151.742638079795,171.287417908258,189.696583500809,19.2562745367061,21.9057050670634,22.0339796853285,22.7429300285329,24.8042531025987
"Satl1","ENSMUSG00000025527","X","MGP_CASTEiJ_G0034996","X",0,0,0,0,0,0,0,0,0,0
"Scml1","ENSMUSG00000086540","X","MGP_CASTEiJ_G0007394","X",0,0,0,0,0,0,0,0,0,0
"Scml2","ENSMUSG00000000037","X","MGP_CASTEiJ_G0035194","X",0,0.258281472565988,0,0,0,0.343862045298323,0,0.328865368437738,0,0
"Serpina7","ENSMUSG00000031271","X","MGP_CASTEiJ_G0035086","X",0,0.258281472565988,0,0,0.245086025194843,0.343862045298323,0,0,0,0
"Sh3bgrl","ENSMUSG00000031246","X","MGP_CASTEiJ_G0034985","X",95.9345117431529,79.8089750228902,85.2801633535523,95.6883414857862,88.7211411205333,31.979170212744,24.6439182004463,23.0205757906417,24.0064261412292,27.4618516493057
"Sh3kbp1","ENSMUSG00000040990","X","MGP_CASTEiJ_G0035185","X",7.68614782511907,5.94047386901772,2.80263447640782,2.64332435043608,1.96068820155875,0.343862045298323,1.82547542225528,0,0.315874028174068,0
"Shroom2","ENSMUSG00000045180","X","MGP_CASTEiJ_G0035154","X",31.8832798671606,25.3115843114668,34.8327427782115,32.2485570753202,32.1062693005245,2.40703431708826,9.73586891869484,7.23503810563024,7.26510264800357,10.3351054594161
"Shroom4","ENSMUSG00000068270","X","MGP_CASTEiJ_G0034487","X",37.00737841724,38.2256579397662,42.8402698536624,48.6371680480239,55.1443556688398,24.4142052161809,19.1674919336805,19.7319221062643,22.1111819721848,22.1466545558917
"Slc10a3","ENSMUSG00000032806","X","MGP_CASTEiJ_G0034807","X",4.8394264084083,6.71531828671568,6.40602166036074,15.3312812325293,11.7641292093525,2.40703431708826,2.73821313338293,5.91957663187929,2.21111819721848,1.18115490964756
"Slc16a2","ENSMUSG00000033965","X","MGP_CASTEiJ_G0034950","X",167.387219302593,149.028409670575,195.784036994775,118.420930899536,131.856281554826,38.1686870281138,53.8515249565309,58.8669009503551,26.8492923947958,26.2806967396581
"Slc25a14","ENSMUSG00000031105","X","MGP_CASTEiJ_G0034660","X",5.97811497509261,6.97359975928167,8.00752707545092,2.37899191539247,2.69594627714328,0.343862045298323,3.34670494080135,1.64432684218869,0.631748056348136,0
"Slc25a43","ENSMUSG00000037636","X","MGP_CASTEiJ_G0034602","X",0,0,0.400376353772546,0,0,0,0,0,0,0
"Slc25a53","ENSMUSG00000044348","X","MGP_CASTEiJ_G0035078","X",3.700737841724,4.64906650618778,4.80451624527055,3.43632165556691,5.88206460467624,0.687724090596645,0,1.31546147375095,0,1.18115490964756
"Slc35a2","ENSMUSG00000031156","X","MGP_CASTEiJ_G0034511","X",43.5548376756747,42.616442973388,37.6353772546193,49.1658329181111,52.2033233665016,4.81406863417652,6.08491807418428,6.57730736875476,7.26510264800357,11.2209716416518
"Slc38a5","ENSMUSG00000031170","X","MGP_CASTEiJ_G0034529","X",0,0.258281472565988,0,0.264332435043608,0,0,0,0,0,0
"Slc6a14","ENSMUSG00000031089","X","MGP_CASTEiJ_G0034588","X",0,0,4.00376353772546,0,0.245086025194843,0.343862045298323,1.21698361483686,0.328865368437738,0,0
"Slc6a8","ENSMUSG00000019558","X","MGP_CASTEiJ_G0034777","X",55.51106762586,61.7292719432711,49.6466678677957,47.5798383078495,60.7813342483212,9.28427522305471,13.0825738594962,8.55049957938119,4.73811042261102,7.67750691270911
"Slc7a3","ENSMUSG00000031297","X","MGP_CASTEiJ_G0034915","X",1.42336070835538,0.516562945131975,1.20112906131764,0.528664870087217,0.490172050389687,0.343862045298323,0,0.328865368437738,0,0
"Slc9a6","ENSMUSG00000060681","X","MGP_CASTEiJ_G0034704","X",43.5548376756747,51.6562945131975,42.8402698536624,30.3982300300149,38.2334199303956,7.22110295126478,5.78067217047506,7.56390347406798,3.47461430991475,5.61048582082589
"Slc9a7","ENSMUSG00000037341","X","MGP_CASTEiJ_G0034567","X",0.284672141671077,0.774844417697963,1.20112906131764,1.58599461026165,1.96068820155875,1.37544818119329,2.43396722967371,1.31546147375095,1.26349611269627,2.657598546707
"Slitrk2","ENSMUSG00000036790","X","MGP_CASTEiJ_G0034733","X",0,0,0,0,0,0,0,0,0,0
"Slitrk4","ENSMUSG00000046699","X","MGP_CASTEiJ_G0034730","X",0,0,0,0,0,0,0,0,0,0
"Smarca1","ENSMUSG00000031099","X","MGP_CASTEiJ_G0034648","X",0.85401642501323,0.258281472565988,0.400376353772546,3.96498652565412,1.22543012597422,0,0,0.328865368437738,0.315874028174068,0.590577454823778
"Smc1a","ENSMUSG00000041133","X","MGP_CASTEiJ_G0035148","X",54.6570512008467,64.3120866689309,54.8515604668388,53.6594843138525,62.4969364246851,11.0035854495463,11.8655902446593,10.1948264215699,9.79209487339611,10.0398167320042
"Smim9","ENSMUSG00000073094","X","MGP_CASTEiJ_G0034820","X",0,0,0,0,0,0,0,0,0,0
"Smpx","ENSMUSG00000041476","X","MGP_CASTEiJ_G0035177","X",0,0,0,0,0,0,0.304245903709214,0,0,0
"Sms","ENSMUSG[phone]","X","MGP_CASTEiJ_G0035174","X",90.8104131930735,104.603996389225,99.2933357355915,123.971912035452,122.788098622617,20.9755847631977,22.818442778191,22.0339796853285,24.3223001694032,20.3749221914203
"Snora35","ENSMUSG00000077767","X","MGP_CASTEiJ_G0038379","X",0,0,0,0,0,0,0,0,0,0
"Snora69","ENSMUSG00000065642","X","MGP_CASTEiJ_G0038340","X",0,0,0,0,0,0,0,0,0,0
"Snord61","ENSMUSG00000065110","X","MGP_CASTEiJ_G0038342","X",0,0,0,0,0,0,0,0,0,0
"Snx12","ENSMUSG00000046032","X","MGP_CASTEiJ_G0034916","X",20.4963942003175,28.1526805096927,18.0169359197646,28.0192381146225,22.3028282927307,11.0035854495463,12.1698361483686,14.4700762112605,10.4238429297442,10.0398167320042
"Sowahd","ENSMUSG00000044400","X","MGP_CASTEiJ_G0034607","X",0,0,0,0,0,0,0,0,0,0
"Sox3","ENSMUSG00000045179","X","MGP_CASTEiJ_G0034723","X",0,0,0,0,0,0,0,0,0,0
"Spaca5","ENSMUSG00000037167","X","MGP_CASTEiJ_G0034583","X",0,0,0,0,0,0,0,0,0,0
"Spin2c","ENSMUSG00000046550","X","MGP_CASTEiJ_G0035164","X",0.85401642501323,2.0662517805279,1.60150541509018,3.96498652565412,3.43120435272781,0,0.912737711127642,0,0.315874028174068,0
"Spin4","ENSMUSG00000071722","X","MGP_CASTEiJ_G0034879","X",3.41606570005292,2.84109619822586,1.20112906131764,1.32166217521804,0.490172050389687,0.343862045298323,0.608491807418428,0.328865368437738,0.315874028174068,0
"Srpk3","ENSMUSG00000002007","X","MGP_CASTEiJ_G0034781","X",0.284672141671077,0.774844417697963,0,0,0.490172050389687,0,0,0,0,0
"Srpx","ENSMUSG00000090084","X","MGP_CASTEiJ_G0034540","X",0,0,0,0,0,0,0,0,0,0
"Srpx2","ENSMUSG00000031253","X","MGP_CASTEiJ_G0035022","X",0.284672141671077,0,0,0,0,0,0,0,0,0
"Ssr4","ENSMUSG00000002014","X","MGP_CASTEiJ_G0034783","X",5.69344283342153,7.49016270441364,7.20677436790583,5.55098113591577,6.86240870545562,0.687724090596645,0.608491807418428,1.31546147375095,0.947622084522204,0.590577454823778
"Ssxa1","ENSMUSG00000062814","X","MGP_CASTEiJ_G0034585","X",0,0,0,0,0,0,0,0,0,0
"Stag2","ENSMUSG00000025862","X","MGP_CASTEiJ_G0034639","X",0,0,8.40790342922347,0.528664870087217,0.490172050389687,0.687724090596645,0.912737711127642,0,0.315874028174068,0
"Stard8","ENSMUSG00000031216","X","MGP_CASTEiJ_G0034898","X",60.0658218925972,70.7691234830806,81.6767761695994,73.2200845070795,82.5939904906622,7.5649649965631,14.2995574743331,11.5102878953208,10.1079689015702,16.5361687350658
"Stk26","ENSMUSG00000031112","X","MGP_CASTEiJ_G0034672","X",2.56204927503969,2.0662517805279,4.00376353772546,3.43632165556691,4.65663447870203,0.687724090596645,0.912737711127642,0.328865368437738,0,0.295288727411889
"Suv39h1","ENSMUSG00000039231","X","MGP_CASTEiJ_G0034521","X",5.69344283342153,4.64906650618778,4.00376353772546,5.55098113591577,5.39189255428655,0.343862045298323,0,0,1.26349611269627,0.885866182235666
"Syap1","ENSMUSG00000031357","X","MGP_CASTEiJ_G0035200","X",69.7446747094138,71.5439679007786,78.8741416931916,74.5417466822975,85.2899367678055,8.94041317775639,10.9528525335317,11.1814225268831,10.1079689015702,13.8785701883588
"Syn1","ENSMUSG00000037217","X","MGP_CASTEiJ_G0034577","X",0,0,0,0,0,0,0,0,0.947622084522204,0
"Syp","ENSMUSG00000031144","X","MGP_CASTEiJ_G0034497","X",1.13868856668431,0.516562945131975,0.800752707545092,1.85032704530526,0.490172050389687,1.03158613589497,0,0,0,0
"Sytl4","ENSMUSG00000031255","X","MGP_CASTEiJ_G0035023","X",4.27008212506615,2.84109619822586,6.80639801413329,3.43632165556691,4.65663447870203,0.687724090596645,0.912737711127642,2.30205757906417,0.631748056348136,0
"Sytl5","ENSMUSG00000054453","X","MGP_CASTEiJ_G0034539","X",2.27737713336861,3.35765914335784,6.80639801413329,2.37899191539247,4.90172050389687,0.343862045298323,0.608491807418428,1.64432684218869,0,0.295288727411889
"Taf1","ENSMUSG00000031314","X","MGP_CASTEiJ_G0034927","X",7.97081996679015,7.23188123184766,17.616559565992,10.0446325316571,8.08783883142983,4.12634454357987,2.73821313338293,1.97319221062643,1.89524416904441,2.06702109188322
"Taf7l","ENSMUSG00000009596","X","MGP_CASTEiJ_G0035032","X",0,0,0,0,0,0,0,0,0,0
"Taf9b","ENSMUSG00000047242","X","MGP_CASTEiJ_G0034968","X",54.0877069175046,42.616442973388,41.6391407923448,42.0288571719337,39.2137640311749,7.90882704186142,12.1698361483686,9.20823031625667,4.10636236626288,8.85866182235666
"Taz","ENSMUSG00000009995","X","MGP_CASTEiJ_G0034800","X",22.7737713336861,21.179080750411,26.424839348988,22.7325894137503,18.8716239400029,6.18951681536981,4.86793445934742,4.93298052656607,5.05398445078509,3.54346472894267
"Tbc1d25","ENSMUSG00000039201","X","MGP_CASTEiJ_G0034525","X",19.0730334919621,20.662517805279,23.6222048725802,22.7325894137503,17.8912798392236,3.78248249828155,5.78067217047506,4.60411515812834,9.79209487339611,6.49635200306155
"Tbc1d8b","ENSMUSG00000042473","X","MGP_CASTEiJ_G0035093","X",138.350660852143,121.134010633448,136.127960282666,164.679107032168,161.021518553012,13.0667577213363,13.9953115706238,19.7319221062643,19.2683157186182,19.7843447365966
"Tbl1x","ENSMUSG00000025246","X","MGP_CASTEiJ_G0034837","X",31.8832798671606,37.9673764672002,35.2331191319841,34.6275489907127,34.0669575020832,7.22110295126478,6.99765578531192,9.20823031625667,6.9492286198295,9.74452800459233
"Tbx22","ENSMUSG00000031241","X","MGP_CASTEiJ_G0034978","X",0,0,0,0,0,0,0,0,0,0
"Tceal1","ENSMUSG00000049536","X","MGP_CASTEiJ_G0035069","X",13.6642628002117,11.1061033203375,14.4135487358117,13.2166217521804,11.5190431841576,7.5649649965631,8.51888530385799,8.87936494781893,6.9492286198295,6.79164073047344
"Tceal3","ENSMUSG00000044550","X","MGP_CASTEiJ_G0035045","X",10.2481971001588,8.78157006724358,6.40602166036074,10.8376298367879,8.82309690701436,0,0,0,0,0
"Tceal5","ENSMUSG00000054034","X","MGP_CASTEiJ_G0035063","X",0,0,0.400376353772546,0,0.245086025194843,0,0,0,0,0.590577454823778
"Tceal7","ENSMUSG00000079428","X","MGP_CASTEiJ_G0035065","X",0,0,0.400376353772546,0,0,0,0,0,0,0
"Tceal8","ENSMUSG00000051579","X","MGP_CASTEiJ_G0035062","X",97.9272167348504,78.2592861874943,83.6786579384622,123.178914730321,139.453948335866,203.910192861905,183.156034032947,213.104758747654,237.221395158725,247.156664843751
"Tceanc","ENSMUSG00000051224","X","MGP_CASTEiJ_G0035225","X",28.4672141671077,29.9606508176546,26.8252157027606,21.9395921086195,22.7930003431204,5.84565477007149,6.99765578531192,7.89276884250572,5.36985847895916,3.24817600153078
"Tcp11x2","ENSMUSG00000058252","X","MGP_CASTEiJ_G0035052","X",0,0,0,0,0,0,0,0,0,0
"Tenm1","ENSMUSG00000016150","X","MGP_CASTEiJ_G0034640","X",0,0,0,0,0,0,0,0,0,0
"Tex13a","ENSMUSG00000071686","X","MGP_CASTEiJ_G0035084","X",0,0,0,0,0,0,0,0,0,0
"Tex28","ENSMUSG00000062564","X","MGP_CASTEiJ_G0034794","X",0,0,0,0,0,0,0,0,0,0
"Tfe3","ENSMUSG00000000134","X","MGP_CASTEiJ_G0034506","X",69.4600025677427,82.908352693682,69.665485556423,75.3347439874284,76.9570119111808,11.3474474948446,8.51888530385799,11.5102878953208,13.5825832114849,17.4220349173014
"Tgif2lx2","ENSMUSG00000100194","X","MGP_CASTEiJ_G0035009","X",0,0,0,0,0,0,0,0,0,0
"Timm17b","ENSMUSG00000031158","X","MGP_CASTEiJ_G0034513","X",23.9124599003704,25.0533028389008,21.2199467499449,17.4459407128781,18.8716239400029,0,0.608491807418428,0.986596105313215,0.947622084522204,2.06702109188322
